Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_sumres                    shift and go to state 116
    expr_aux                       shift and go to state 219
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 192

    (42) expr_aux -> expr_sumres expr_rel GT opera_add . expr_aux
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_sumres                    shift and go to state 116
    expr_aux                       shift and go to state 220
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 193

    (43) expr_aux -> expr_sumres expr_rel GTE opera_add . expr_aux
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_sumres                    shift and go to state 116
    expr_aux                       shift and go to state 221
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 194

    (44) expr_aux -> expr_sumres expr_rel SIM opera_add . expr_aux
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_sumres                    shift and go to state 116
    expr_aux                       shift and go to state 222
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 195

    (45) expr_aux -> expr_sumres expr_rel NE opera_add . expr_aux
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_sumres                    shift and go to state 116
    expr_aux                       shift and go to state 223
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 196

    (47) expr_sumres -> expr_muldiv term_sumres PLUS opera_add . expr_sumres
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_muldiv                    shift and go to state 117
    expr_sumres                    shift and go to state 224
    const                          shift and go to state 118

state 197

    (48) expr_sumres -> expr_muldiv term_sumres MINUS opera_add . expr_sumres
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_muldiv                    shift and go to state 117
    expr_sumres                    shift and go to state 225
    const                          shift and go to state 118

state 198

    (50) expr_muldiv -> const term_muldiv TIMES opera_add . expr_muldiv
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 118
    expr_muldiv                    shift and go to state 226

state 199

    (51) expr_muldiv -> const term_muldiv DIVENT opera_add . expr_muldiv
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
