Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 240

state 205

    (50) expr_sumres -> expr_muldiv term_sumres PLUS . opera_add expr_sumres
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 241

state 206

    (51) expr_sumres -> expr_muldiv term_sumres MINUS . opera_add expr_sumres
    (105) opera_add -> .

    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)
    ID              reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 242

state 207

    (13) func_vars -> memType ID vars_name vars_type param_type COMMA . func_vars
    (13) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> . memType ID vars_name vars_type param_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    memType                        shift and go to state 53
    func_vars                      shift and go to state 243

state 208

    (36) statement_assign -> ID const_id LSQUARE const save_var . RSQUARE EQ opera_add expression add_tabla

    RSQUARE         shift and go to state 244


state 209

    (37) statement_assign -> ID const_id EQ opera_add expression . add_tabla
    (103) add_tabla -> .

    SEMI            reduce using rule 103 (add_tabla -> .)
    TO              reduce using rule 103 (add_tabla -> .)

    add_tabla                      shift and go to state 245

state 210

    (70) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux . verifica_param RPARENT crea_subfuncion
    (121) verifica_param -> .

    RPARENT         reduce using rule 121 (verifica_param -> .)

    verifica_param                 shift and go to state 246

state 211

    (71) statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT . crea_subfuncion
    (120) crea_subfuncion -> .

    SEMI            reduce using rule 120 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 247

state 212

    (72) funcion_aux -> expression . revisar_parametro
    (73) funcion_aux -> expression . revisar_parametro cuenta_parametro COMMA funcion_aux
    (123) revisar_parametro -> .

    COMMA           reduce using rule 123 (revisar_parametro -> .)
    RPARENT         reduce using rule 123 (revisar_parametro -> .)

    revisar_parametro              shift and go to state 248

state 213

    (74) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque ELSE else_expression bloque condition_end
    (75) statement_condition -> IF LPARENT expression RPARENT THEN . revisar_expression bloque condition_end
    (124) revisar_expression -> .

    LBRACKET        reduce using rule 124 (revisar_expression -> .)

    revisar_expression             shift and go to state 249

state 214

    (76) statement_while -> WHILE opera_while LPARENT expression RPARENT . condicion_while DO bloque loop_while
    (128) condicion_while -> .

    DO              reduce using rule 128 (condicion_while -> .)

    condicion_while                shift and go to state 250

state 215

    (77) statement_for -> FOR opera_for statement_assign TO const . compara_for condicion_for DO bloque aumenta loop_for
    (131) compara_for -> .

    DO              reduce using rule 131 (compara_for -> .)

    compara_for                    shift and go to state 251

state 216

    (79) read_1 -> ID read_instr read_1 .

    RPARENT         reduce using rule 79 (read_1 -> ID read_instr read_1 .)


state 217

    (82) write_1 -> expression write_instr COMMA . write_1
    (82) write_1 -> . expression write_instr COMMA write_1
    (83) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (84) write_1 -> . expression write_instr
    (85) write_1 -> . STRINGCTE const_str write_instr
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    STRINGCTE       shift and go to state 153
    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 152
    write_1                        shift and go to state 252
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 218

    (83) write_1 -> STRINGCTE const_str write_instr . COMMA write_1
    (85) write_1 -> STRINGCTE const_str write_instr .

    COMMA           shift and go to state 253
    RPARENT         reduce using rule 85 (write_1 -> STRINGCTE const_str write_instr .)


state 219

    (86) statement_return -> RETURN return_function LPARENT expression RPARENT . return_save_quadruple
    (145) return_save_quadruple -> .

    SEMI            reduce using rule 145 (return_save_quadruple -> .)

    return_save_quadruple          shift and go to state 254

state 220

    (87) statement_statistics -> MEDIA LPARENT const read_arg_mean RPARENT .

    SEMI            reduce using rule 87 (statement_statistics -> MEDIA LPARENT const read_arg_mean RPARENT .)


state 221

    (88) statement_statistics -> MEDIANA LPARENT const read_arg_median RPARENT .

    SEMI            reduce using rule 88 (statement_statistics -> MEDIANA LPARENT const read_arg_median RPARENT .)


state 222

    (89) statement_statistics -> MODA LPARENT const read_arg_mode RPARENT .

    SEMI            reduce using rule 89 (statement_statistics -> MODA LPARENT const read_arg_mode RPARENT .)


state 223

    (90) statement_statistics -> VARIANZA LPARENT const read_arg_varianza RPARENT .

    SEMI            reduce using rule 90 (statement_statistics -> VARIANZA LPARENT const read_arg_varianza RPARENT .)


state 224

    (91) statement_statistics -> ESDEV LPARENT const read_arg_esdev RPARENT .

    SEMI            reduce using rule 91 (statement_statistics -> ESDEV LPARENT const read_arg_esdev RPARENT .)


state 225

    (92) statement_math -> ORDENAZ LPARENT const read_arg_sort RPARENT .

    SEMI            reduce using rule 92 (statement_math -> ORDENAZ LPARENT const read_arg_sort RPARENT .)


state 226

    (93) statement_math -> ORDENZA LPARENT const read_arg_reverse RPARENT .

    SEMI            reduce using rule 93 (statement_math -> ORDENZA LPARENT const read_arg_reverse RPARENT .)


state 227

    (38) expression -> ID const_id LSQUARE const . save_var RSQUARE
    (104) save_var -> .

    RSQUARE         reduce using rule 104 (save_var -> .)

    save_var                       shift and go to state 255

state 228

    (53) expr_muldiv -> const term_muldiv TIMES opera_add . expr_muldiv
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 133
    expr_muldiv                    shift and go to state 256

state 229

    (54) expr_muldiv -> const term_muldiv DIVENT opera_add . expr_muldiv
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 133
    expr_muldiv                    shift and go to state 257

state 230

    (55) expr_muldiv -> const term_muldiv DIVIDE opera_add . expr_muldiv
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 133
    expr_muldiv                    shift and go to state 258

state 231

    (56) expr_muldiv -> const term_muldiv MODULE opera_add . expr_muldiv
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
