Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    RPARENT         reduce using rule 78 (read_1 -> ID read_instr read_1 .)


state 207

    (81) write_1 -> expression write_instr COMMA . write_1
    (81) write_1 -> . expression write_instr COMMA write_1
    (82) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (83) write_1 -> . expression write_instr
    (84) write_1 -> . STRINGCTE const_str write_instr
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    STRINGCTE       shift and go to state 147
    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 146
    write_1                        shift and go to state 240
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 208

    (82) write_1 -> STRINGCTE const_str write_instr . COMMA write_1
    (84) write_1 -> STRINGCTE const_str write_instr .

    COMMA           shift and go to state 241
    RPARENT         reduce using rule 84 (write_1 -> STRINGCTE const_str write_instr .)


state 209

    (85) statement_return -> RETURN return_function LPARENT expression RPARENT . return_save_quadruple
    (140) return_save_quadruple -> .

    SEMI            reduce using rule 140 (return_save_quadruple -> .)

    return_save_quadruple          shift and go to state 242

state 210

    (86) statement_statistics -> MEDIA LPARENT const read_arg_mean RPARENT .

    SEMI            reduce using rule 86 (statement_statistics -> MEDIA LPARENT const read_arg_mean RPARENT .)


state 211

    (87) statement_statistics -> MEDIANA LPARENT const read_arg_median RPARENT .

    SEMI            reduce using rule 87 (statement_statistics -> MEDIANA LPARENT const read_arg_median RPARENT .)


state 212

    (88) statement_statistics -> MODA LPARENT const read_arg_mode RPARENT .

    SEMI            reduce using rule 88 (statement_statistics -> MODA LPARENT const read_arg_mode RPARENT .)


state 213

    (89) statement_statistics -> VARIANZA LPARENT const read_arg_varianza RPARENT .

    SEMI            reduce using rule 89 (statement_statistics -> VARIANZA LPARENT const read_arg_varianza RPARENT .)


state 214

    (90) statement_statistics -> ESDEV LPARENT const read_arg_esdev RPARENT .

    SEMI            reduce using rule 90 (statement_statistics -> ESDEV LPARENT const read_arg_esdev RPARENT .)


state 215

    (37) expression -> ID const_id LSQUARE const . save_var RSQUARE
    (101) save_var -> .

    RSQUARE         reduce using rule 101 (save_var -> .)

    save_var                       shift and go to state 243

state 216

    (52) expr_muldiv -> const term_muldiv TIMES opera_add . expr_muldiv
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 127
    expr_muldiv                    shift and go to state 244

state 217

    (53) expr_muldiv -> const term_muldiv DIVENT opera_add . expr_muldiv
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 127
    expr_muldiv                    shift and go to state 245

state 218

    (54) expr_muldiv -> const term_muldiv DIVIDE opera_add . expr_muldiv
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 127
    expr_muldiv                    shift and go to state 246

state 219

    (55) expr_muldiv -> const term_muldiv MODULE opera_add . expr_muldiv
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 127
    expr_muldiv                    shift and go to state 247

state 220

    (56) expr_muldiv -> const term_muldiv POWER opera_add . expr_muldiv
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 127
    expr_muldiv                    shift and go to state 248

state 221

    (38) expression -> expr oper_y AND opera_add . expression
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expr                           shift and go to state 128
    expression                     shift and go to state 249
    const                          shift and go to state 127
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 222

    (40) expr -> expr_aux oper_o OR opera_add . expr
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
